customer_id,credit_score,total_loans_active,total_credit_limit,total_credit_exposure,loan_id,loan_type,loan_amount,loan_start_date,loan_end_date,emi_amount,payments_missed_count,days_past_due
CUST000052,408,8,849123.61,830934.74,LOAN0000052,Home,477516.64,2008-04-12,2008-05-23,7701.88,8,31
CUST000053,789,2,350507.55,284125.84,LOAN0000053,Home,45456.05,2002-01-28,2008-10-18,1623.43,6,54
CUST000054,833,1,308126.25,124665.86,LOAN0000054,Education,6373.25,2019-05-20,2022-05-22,106.22,8,99
CUST000055,612,8,522770.7,327793.85,LOAN0000055,Education,264674.82,2006-04-07,2014-01-14,2973.87,2,123
CUST000056,517,10,826522.6,530420.13,LOAN0000056,Education,305937.25,2007-08-06,2014-10-17,2731.58,1,19
CUST000057,549,9,598638.38,73656.64,LOAN0000057,Education,347982.81,2024-07-07,2024-12-22,11225.25,8,127
CUST000058,369,4,85880.6,63613.31,LOAN0000058,Education,497966.78,2000-12-18,2004-03-31,10595.04,2,46
CUST000059,493,9,589824.72,75896.84,LOAN0000059,Education,415826.0,2008-09-16,2011-12-11,3850.24,2,33
CUST000060,583,6,82473.09,50171.77,LOAN0000060,Home,455917.96,2014-07-25,2015-02-09,4426.39,7,138
CUST000061,626,6,576629.71,470301.31,LOAN0000061,Education,424302.8,2017-12-08,2019-12-09,3788.42,9,138
CUST000062,644,10,566070.5,564216.66,LOAN0000062,Auto,317891.38,2014-01-09,2016-06-08,5480.89,2,32
CUST000063,495,0,77328.97,43269.98,LOAN0000063,Auto,288607.63,2003-04-13,2005-02-22,2647.78,8,154
CUST000064,630,9,607486.15,100374.79,LOAN0000064,Auto,247205.81,2017-01-20,2018-02-09,2207.19,6,86
CUST000065,678,9,961796.88,916337.52,LOAN0000065,Personal,170840.16,2018-12-06,2024-04-12,1708.4,5,91
CUST000066,568,0,363509.47,303242.07,LOAN0000066,Home,298784.09,2010-08-16,2013-10-18,7862.74,9,33
CUST000067,364,6,826554.53,427438.06,LOAN0000067,Education,32589.98,2000-07-12,2010-08-09,271.58,6,78
CUST000068,593,6,307369.09,143489.79,LOAN0000068,Education,387227.18,2009-01-05,2023-05-03,3488.53,0,0
CUST000069,706,0,793580.3,441538.1,LOAN0000069,Home,65388.98,2019-08-18,2023-05-30,589.09,3,158
CUST000070,803,10,199698.02,183533.71,LOAN0000070,Home,381199.86,2001-09-27,2022-08-09,4825.31,7,86
CUST000071,355,9,955198.2,492602.84,LOAN0000071,Education,131958.56,2021-10-05,2024-04-28,7331.03,6,2
CUST000072,417,4,570223.57,123898.53,LOAN0000072,Auto,453681.18,2010-06-27,2020-01-28,4320.77,1,68
CUST000073,684,1,472256.69,110435.74,LOAN0000073,Home,100642.77,2004-10-25,2013-10-18,1016.59,0,0
CUST000074,455,1,60029.77,29693.46,LOAN0000074,Home,195555.94,2014-01-01,2018-09-02,3104.06,5,6
CUST000075,566,9,793759.79,78134.57,LOAN0000075,Auto,197994.98,2019-05-15,2024-07-16,3193.47,3,60
CUST000076,666,8,144873.16,114131.71,LOAN0000076,Education,283809.68,2012-12-23,2018-09-09,2556.84,10,26
CUST000077,635,0,840819.36,209874.77,LOAN0000077,Personal,191365.23,2013-07-11,2014-03-10,2990.08,2,21
CUST000078,370,7,97620.04,18576.42,LOAN0000078,Personal,153380.59,2022-09-16,2023-10-25,1631.71,10,121
CUST000079,342,0,780192.71,588345.61,LOAN0000079,Auto,269229.06,2018-11-01,2021-01-20,2864.14,3,12
CUST000080,576,4,949177.32,896607.37,LOAN0000080,Personal,493955.49,2006-05-27,2019-09-29,41162.96,7,9
CUST000081,540,5,705065.05,207578.66,LOAN0000081,Home,484391.39,2020-01-27,2023-09-28,5322.98,1,123
CUST000082,487,6,254950.29,57388.91,LOAN0000082,Home,458550.68,2017-03-12,2019-09-09,3853.37,5,128
CUST000083,750,10,677909.09,313958.37,LOAN0000083,Personal,458519.4,2003-03-09,2018-01-07,5458.56,3,138
CUST000084,317,6,777902.18,286375.13,LOAN0000084,Education,17196.12,2003-10-17,2022-03-01,264.56,2,64
CUST000085,448,8,376739.99,89794.87,LOAN0000085,Personal,28766.58,2016-09-04,2023-12-03,399.54,7,131
CUST000086,366,9,316788.17,201474.11,LOAN0000086,Auto,345875.53,2008-12-10,2018-11-23,4434.3,8,12
CUST000087,628,0,861963.72,226405.88,LOAN0000087,Auto,353382.17,2008-03-08,2010-04-23,11043.19,4,110
CUST000088,785,3,914984.34,468892.33,LOAN0000088,Education,474242.5,2001-03-19,2006-11-21,26346.81,0,0
CUST000089,594,8,954522.69,785412.22,LOAN0000089,Home,100325.23,2001-11-14,2015-03-04,3135.16,10,151
CUST000090,313,3,820387.71,201860.92,LOAN0000090,Home,487398.71,2016-06-05,2024-08-11,27077.71,10,108
CUST000091,756,8,130153.28,60369.03,LOAN0000091,Education,498977.98,2021-12-22,2022-02-23,7676.58,3,23
CUST000092,693,10,752366.63,358431.14,LOAN0000092,Education,453286.15,2010-05-30,2017-06-22,8552.57,1,66
CUST000093,741,4,744535.67,620235.43,LOAN0000093,Home,85234.78,2000-06-21,2010-02-12,1671.27,3,175
CUST000094,667,7,781537.6,16761.58,LOAN0000094,Home,216803.37,2017-09-02,2020-07-23,4424.56,3,26
CUST000095,301,2,894628.35,344225.46,LOAN0000095,Auto,225418.07,2012-10-23,2023-07-23,6440.52,2,130
CUST000096,839,10,66292.72,6368.74,LOAN0000096,Personal,175048.89,2012-06-28,2024-12-13,6251.75,10,12
CUST000097,590,10,198758.48,174515.03,LOAN0000097,Home,66028.14,2019-02-21,2024-01-25,1048.07,6,117
CUST000098,835,6,796379.36,502355.37,LOAN0000098,Auto,349091.55,2014-10-06,2020-06-12,3089.31,2,93
CUST000099,558,9,390068.39,370411.51,LOAN0000099,Education,202247.93,2012-02-18,2016-07-03,1774.1,1,127
CUST000100,327,8,716984.97,472284.57,LOAN0000100,Home,241700.31,2007-11-22,2013-11-28,15106.27,2,165
CUST000101,731,10,543219.64,217625.01,LOAN0000101,Education,13756.35,2006-02-12,2010-05-23,655.06,2,131
CUST000102,372,5,64849.66,1315.47,LOAN0000102,Home,178885.55,2010-05-08,2011-03-30,2129.59,4,159
CUST000103,640,4,862977.3,631445.9,LOAN0000103,Home,229324.13,2022-07-06,2023-12-13,3098.97,6,10
CUST000104,764,2,583791.4,260006.86,LOAN0000104,Home,3391.95,2003-12-20,2015-07-28,34.97,5,172
CUST000105,571,7,112300.21,86300.77,LOAN0000105,Personal,392573.47,2005-09-07,2010-12-03,9129.62,10,176
CUST000106,538,7,162114.11,56595.07,LOAN0000106,Personal,155045.03,2012-01-13,2023-05-25,1435.6,6,51
CUST000107,515,0,473899.58,284161.38,LOAN0000107,Auto,173358.54,2010-11-04,2016-09-25,1469.14,7,111
CUST000108,760,7,256158.17,45543.22,LOAN0000108,Auto,478366.56,2000-03-25,2023-03-02,5979.58,4,26
CUST000109,764,2,93578.76,28672.93,LOAN0000109,Home,239386.18,2021-09-06,2023-04-27,2955.38,8,78
CUST000110,617,8,439896.6,140662.62,LOAN0000110,Home,255967.27,2018-02-09,2024-10-29,3709.67,9,172
CUST000111,345,4,973207.75,235562.8,LOAN0000111,Home,66944.73,2021-08-21,2021-12-12,1632.8,6,119
CUST000112,353,2,769105.71,241524.76,LOAN0000112,Education,29929.78,2007-11-04,2009-03-23,315.05,1,31
CUST000113,788,9,22365.63,15069.18,LOAN0000113,Home,162726.35,2002-07-10,2014-04-12,1595.36,6,28
CUST000114,805,10,947857.09,410943.12,LOAN0000114,Home,303644.5,2010-10-07,2018-11-28,6901.01,7,19
CUST000115,840,7,212663.96,43356.11,LOAN0000115,Auto,416886.54,2002-05-22,2011-06-27,4531.38,1,76
CUST000116,629,8,536548.15,80581.09,LOAN0000116,Education,292578.51,2024-05-29,2024-10-18,9438.02,2,85
CUST000117,308,1,143120.88,89710.48,LOAN0000117,Home,213430.74,2004-01-08,2004-03-11,2845.74,5,91
CUST000118,739,2,236723.59,92702.8,LOAN0000118,Personal,308316.48,2004-02-27,2004-07-04,2612.85,7,40
CUST000119,780,8,430513.43,74576.18,LOAN0000119,Home,34248.1,2021-05-12,2022-01-25,1037.82,0,0
CUST000120,783,3,640550.2,89811.94,LOAN0000120,Home,394962.61,2008-05-30,2012-09-02,6809.7,6,39
CUST000121,691,1,993762.3,607586.79,LOAN0000121,Education,415336.05,2004-06-09,2008-07-30,4886.31,4,143
CUST000122,479,10,774947.1,774635.61,LOAN0000122,Personal,21425.64,2019-02-28,2021-03-14,178.55,2,154
CUST000123,594,3,926280.72,770151.69,LOAN0000123,Auto,73550.68,2012-11-04,2022-01-30,2372.6,7,6
CUST000124,354,1,342327.93,38558.52,LOAN0000124,Education,409334.98,2003-06-03,2006-07-29,5847.64,9,149
CUST000125,522,0,414224.25,114610.71,LOAN0000125,Home,436483.22,2010-03-15,2014-09-10,9286.88,1,179
CUST000126,303,7,910137.8,483208.46,LOAN0000126,Personal,304438.56,2004-10-01,2023-08-09,6618.23,5,151
CUST000127,642,0,909128.97,186612.25,LOAN0000127,Home,67365.9,2005-10-28,2016-03-26,4491.06,0,0
CUST000128,502,1,553589.62,243159.33,LOAN0000128,Education,479267.77,2003-06-25,2004-01-13,8875.33,4,175
CUST000129,431,3,444997.75,361406.65,LOAN0000129,Personal,278178.66,2011-08-15,2015-02-13,2506.11,8,37
CUST000130,599,0,87550.94,10850.82,LOAN0000130,Personal,12057.23,2007-10-20,2018-05-22,325.87,1,40
CUST000131,310,5,398692.69,35844.91,LOAN0000131,Auto,293140.76,2001-06-12,2010-01-12,5054.15,0,0
CUST000132,693,0,134001.12,6616.33,LOAN0000132,Auto,26827.71,2001-09-03,2005-05-29,311.95,3,99
CUST000133,719,0,490685.05,362210.12,LOAN0000133,Education,83555.65,2021-03-04,2021-12-18,1740.74,2,30
CUST000134,443,3,765748.56,561197.08,LOAN0000134,Auto,298910.87,2024-03-26,2024-10-20,3783.68,1,39
CUST000135,827,0,12874.53,9092.17,LOAN0000135,Personal,264904.48,2018-05-06,2019-07-14,17660.3,7,173
CUST000136,561,1,244288.13,169517.17,LOAN0000136,Auto,10236.75,2024-01-30,2024-11-27,167.82,9,97
CUST000137,585,1,360114.51,317902.49,LOAN0000137,Personal,16508.92,2003-06-22,2023-03-11,253.98,5,13
CUST000138,518,0,922479.9,377021.04,LOAN0000138,Personal,292530.28,2008-03-22,2013-06-26,7500.78,3,143
CUST000139,446,10,525206.14,212180.96,LOAN0000139,Home,393144.07,2019-09-06,2022-05-30,5867.82,10,37
CUST000140,761,10,721321.7,637238.44,LOAN0000140,Home,53586.37,2023-01-15,2024-05-07,478.45,1,123
CUST000141,733,10,534436.08,334126.52,LOAN0000141,Home,436233.02,2005-05-03,2017-08-09,9088.19,6,135
CUST000142,710,8,350372.91,160239.29,LOAN0000142,Home,161002.68,2022-01-22,2022-03-27,4735.37,7,58
CUST000143,457,5,338370.23,251000.08,LOAN0000143,Home,328859.97,2004-11-19,2024-01-28,4631.83,5,176
CUST000144,560,0,826732.01,630304.12,LOAN0000144,Personal,280370.32,2008-01-05,2008-01-12,7788.06,2,26
CUST000145,454,10,665099.6,172807.2,LOAN0000145,Home,211971.83,2008-03-25,2013-12-11,2329.36,10,1
CUST000146,548,10,643474.38,396040.07,LOAN0000146,Home,117030.11,2018-10-29,2020-03-22,3079.74,10,103
CUST000147,656,6,931594.96,163506.03,LOAN0000147,Home,161783.26,2002-06-25,2015-05-24,2696.39,8,149
CUST000148,794,9,155356.76,134836.84,LOAN0000148,Education,472069.16,2008-07-06,2016-01-12,5489.18,8,26
CUST000149,533,4,441788.71,303564.32,LOAN0000149,Education,79840.34,2001-12-02,2005-11-30,1451.64,8,3
CUST000150,740,1,535137.49,54514.99,LOAN0000150,Education,142272.66,2017-08-19,2021-12-08,4742.42,4,125
CUST000151,658,1,628753.13,179292.17,LOAN0000151,Home,99573.14,2017-08-31,2018-04-05,930.59,6,120
CUST000152,459,1,520664.49,177138.36,LOAN0000152,Home,6421.31,2023-06-02,2024-05-28,97.29,6,160
CUST000153,529,6,678307.37,509720.35,LOAN0000153,Home,406898.44,2010-12-29,2014-08-19,3802.79,2,65
CUST000154,300,6,218373.53,40674.58,LOAN0000154,Auto,352350.42,2023-07-16,2024-09-23,10677.29,7,44
CUST000155,406,5,795119.44,118968.6,LOAN0000155,Education,430146.55,2005-10-19,2015-09-26,4389.25,3,163
CUST000156,542,3,342830.54,238275.37,LOAN0000156,Education,196783.73,2015-11-26,2016-12-01,1757.0,1,4
CUST000157,806,0,701152.67,259837.15,LOAN0000157,Home,336957.88,2010-08-11,2017-09-08,2855.58,9,33
CUST000158,743,6,735306.09,452441.85,LOAN0000158,Auto,431178.23,2006-03-09,2023-10-27,3749.38,1,145
CUST000159,742,5,267810.88,49696.32,LOAN0000159,Personal,119670.37,2021-07-10,2023-10-25,3860.33,8,166
CUST000160,648,10,382692.03,141882.51,LOAN0000160,Education,453968.24,2023-07-05,2023-07-14,15132.27,0,0
CUST000161,390,4,239064.37,117499.83,LOAN0000161,Personal,192495.59,2011-11-02,2018-05-18,1944.4,3,57
CUST000162,830,8,275469.29,225864.81,LOAN0000162,Education,303896.29,2002-08-11,2004-12-22,4675.33,5,92
CUST000163,427,4,14175.9,480.21,LOAN0000163,Personal,106131.05,2011-06-21,2018-03-13,1632.79,1,154
CUST000164,324,2,909943.96,490190.49,LOAN0000164,Personal,346003.01,2018-04-16,2023-06-19,21625.19,6,144
CUST000165,521,7,709319.65,348523.89,LOAN0000165,Auto,351442.16,2003-10-15,2020-02-26,14643.42,0,0
CUST000166,611,5,964869.87,294463.44,LOAN0000166,Education,159835.12,2004-11-26,2006-03-16,2959.91,8,45
CUST000167,470,10,795137.69,582604.16,LOAN0000167,Education,287372.71,2011-10-21,2024-09-03,3057.16,6,102
CUST000168,378,1,635262.69,520842.47,LOAN0000168,Auto,486817.42,2002-01-31,2004-04-15,9015.14,1,144
CUST000169,844,5,376005.19,306619.6,LOAN0000169,Education,140241.75,2012-09-16,2018-07-31,2646.07,7,107
CUST000170,691,2,801436.01,105367.66,LOAN0000170,Personal,201688.04,2001-10-06,2018-07-07,3201.4,1,19
CUST000171,690,2,477579.33,168930.54,LOAN0000171,Education,17519.1,2004-09-24,2007-05-19,282.57,8,116
CUST000172,670,6,918053.81,727644.85,LOAN0000172,Home,338971.29,2015-12-21,2024-07-09,5467.28,0,0
CUST000173,539,3,799706.91,211056.02,LOAN0000173,Auto,95305.52,2019-10-18,2023-11-14,1237.73,3,157
CUST000174,424,2,887442.67,290432.48,LOAN0000174,Home,380766.09,2009-05-20,2023-10-10,31730.51,1,162
CUST000175,543,10,137697.62,127863.61,LOAN0000175,Education,195908.68,2004-11-18,2010-03-31,1830.92,5,161
CUST000176,408,7,407783.97,392525.85,LOAN0000176,Personal,127993.66,2001-04-03,2022-11-17,1075.58,0,0
CUST000177,367,0,312160.31,294259.46,LOAN0000177,Education,137037.7,2002-07-26,2023-08-01,4152.66,9,57
CUST000178,346,3,893137.13,331470.28,LOAN0000178,Auto,20331.01,2003-07-15,2014-12-13,1195.94,5,75
CUST000179,424,0,686986.92,496578.93,LOAN0000179,Home,409145.49,2011-05-19,2022-02-06,15736.36,10,167
CUST000180,583,3,657612.39,523780.17,LOAN0000180,Personal,411343.86,2020-02-02,2024-10-01,4471.13,5,171
CUST000181,568,4,326711.46,79328.79,LOAN0000181,Auto,367890.44,2017-05-07,2017-06-02,7074.82,6,128
CUST000182,442,10,69582.64,40695.84,LOAN0000182,Education,128758.49,2015-10-15,2017-05-30,2926.33,6,118
CUST000183,366,2,285893.44,205403.25,LOAN0000183,Auto,337644.61,2006-07-14,2006-08-22,6620.48,9,19
CUST000184,686,8,921938.06,234559.16,LOAN0000184,Personal,305053.37,2021-03-11,2021-11-02,7626.33,9,29
CUST000185,813,5,459398.96,426332.95,LOAN0000185,Personal,392482.2,2006-01-04,2019-12-18,10328.48,7,39
CUST000186,562,2,997153.05,629876.97,LOAN0000186,Education,117107.7,2005-08-28,2012-07-18,3002.76,8,127
CUST000187,538,10,938436.77,905197.27,LOAN0000187,Education,346530.52,2013-03-03,2020-09-24,9625.85,0,0
CUST000188,567,6,644802.05,53534.6,LOAN0000188,Auto,79825.78,2023-08-26,2024-07-16,676.49,10,24
CUST000189,836,0,207889.14,136763.92,LOAN0000189,Home,55616.32,2023-08-23,2023-10-13,1112.33,1,5
CUST000190,699,7,182257.35,69369.38,LOAN0000190,Auto,62679.62,2021-12-22,2022-04-07,608.54,8,61
CUST000191,663,9,127092.52,64105.77,LOAN0000191,Home,143062.92,2018-10-17,2021-08-07,1362.5,10,148
CUST000192,760,4,488142.76,319396.27,LOAN0000192,Auto,409190.01,2003-05-11,2022-03-06,5529.59,4,160
CUST000193,816,2,819335.09,36918.95,LOAN0000193,Home,137516.05,2011-07-30,2024-02-01,6250.73,2,64
CUST000194,411,9,741566.1,251215.74,LOAN0000194,Auto,29250.76,2022-05-23,2023-03-07,531.83,9,93
CUST000195,356,10,43840.39,31879.9,LOAN0000195,Education,490646.97,2010-08-23,2011-02-05,10666.24,4,30
CUST000196,300,3,200798.86,77224.58,LOAN0000196,Auto,188041.41,2014-06-27,2016-05-12,3032.93,7,149
CUST000197,349,6,761847.57,179759.05,LOAN0000197,Auto,34728.69,2011-06-09,2013-10-16,445.24,10,51
CUST000198,396,3,320601.18,156411.8,LOAN0000198,Auto,169482.3,2004-04-23,2023-08-25,1629.64,9,131
CUST000199,326,0,821923.32,418851.19,LOAN0000199,Education,133639.96,2003-01-09,2009-01-11,1856.11,3,152
CUST000200,634,10,735317.74,605991.83,LOAN0000200,Auto,294496.43,2005-04-18,2023-12-03,3005.07,9,150
CUST000201,323,2,820671.77,166099.08,LOAN0000201,Home,17371.53,2005-05-07,2013-04-21,457.15,10,71
CUST000202,381,5,106207.35,35869.18,LOAN0000202,Auto,468057.18,2017-11-26,2024-02-03,4179.08,6,30
CUST000203,761,10,298542.43,13345.29,LOAN0000203,Auto,189472.59,2007-10-07,2016-02-11,1894.73,9,162
CUST000204,347,3,168498.53,106500.57,LOAN0000204,Education,354385.85,2009-05-24,2023-03-26,11431.8,2,48
CUST000205,307,4,786159.35,572282.88,LOAN0000205,Personal,401246.02,2001-09-19,2011-01-09,6173.02,9,132
CUST000206,603,9,338586.56,217002.57,LOAN0000206,Home,38956.28,2014-11-17,2019-01-31,973.91,8,120
CUST000207,801,7,360054.98,250081.56,LOAN0000207,Personal,156874.31,2020-03-13,2024-10-12,1668.88,9,158
CUST000208,330,6,875987.68,437131.17,LOAN0000208,Personal,274125.51,2012-10-30,2016-09-29,6526.8,7,113
CUST000209,383,10,72192.15,30541.34,LOAN0000209,Education,71413.26,2018-09-22,2024-09-05,728.71,4,127
CUST000210,787,8,265615.4,173595.65,LOAN0000210,Auto,31231.16,2000-12-31,2020-09-30,2402.4,6,178
CUST000211,319,1,637120.37,313625.53,LOAN0000211,Personal,66594.89,2000-03-09,2005-11-16,616.62,10,104
CUST000212,539,2,930885.8,180268.68,LOAN0000212,Personal,283286.09,2004-03-21,2008-03-13,2552.13,5,67
CUST000213,681,2,297679.68,268392.01,LOAN0000213,Education,448702.05,2008-08-25,2024-09-27,3770.61,3,3
CUST000214,500,0,255800.76,220696.77,LOAN0000214,Home,443071.45,2005-03-20,2020-01-05,8520.6,6,173
CUST000215,353,4,592022.51,27290.58,LOAN0000215,Home,308337.0,2006-08-10,2008-06-04,3388.32,3,100
CUST000216,755,5,492574.44,341844.97,LOAN0000216,Home,407449.63,2002-10-07,2012-07-01,4683.33,4,21
CUST000217,744,3,698070.49,393858.8,LOAN0000217,Personal,238547.7,2003-03-30,2017-01-23,2839.85,7,66
CUST000218,445,5,179661.38,42396.46,LOAN0000218,Personal,323585.46,2003-10-12,2013-01-08,3994.88,3,108
CUST000219,387,10,460615.35,270281.74,LOAN0000219,Personal,38265.04,2017-10-27,2023-09-25,750.29,3,52
CUST000220,362,7,732049.0,590414.01,LOAN0000220,Education,492380.97,2023-09-30,2024-03-18,13307.59,8,156
CUST000221,609,7,397024.79,297282.23,LOAN0000221,Education,426979.7,2002-12-23,2024-10-06,5770.0,6,137
CUST000222,777,4,601731.13,387620.93,LOAN0000222,Auto,34021.44,2021-02-14,2022-07-17,295.84,5,81
CUST000223,435,9,459937.16,95317.0,LOAN0000223,Auto,426852.68,2004-11-16,2023-05-23,3952.34,10,108
CUST000224,745,3,233558.78,6005.99,LOAN0000224,Personal,1260.24,2001-09-30,2010-06-02,12.24,2,138
CUST000225,741,7,220648.89,212876.76,LOAN0000225,Education,26306.96,2017-05-27,2017-09-17,309.49,5,112
CUST000226,664,6,483300.54,288758.84,LOAN0000226,Home,69638.13,2017-03-11,2024-05-21,3316.1,4,72
CUST000227,475,3,565499.67,470959.49,LOAN0000227,Auto,442118.22,2011-03-27,2020-11-25,7493.53,1,72
CUST000228,706,9,670704.2,85412.99,LOAN0000228,Education,280841.17,2003-08-03,2013-04-07,2808.41,4,167
CUST000229,680,9,528346.61,49371.65,LOAN0000229,Home,16494.8,2009-10-04,2018-09-28,198.73,2,155
CUST000230,499,9,511631.46,41875.24,LOAN0000230,Education,361148.44,2011-01-15,2016-02-15,16415.84,1,59
CUST000231,357,2,887432.54,586429.1,LOAN0000231,Personal,433860.34,2022-07-24,2024-08-08,9641.34,8,174
CUST000232,473,7,316407.65,154995.13,LOAN0000232,Auto,354979.65,2016-12-02,2021-05-02,3380.76,4,15
CUST000233,548,6,819889.64,631091.22,LOAN0000233,Personal,80356.33,2003-02-03,2004-07-28,1959.91,7,4
