customer_id,application_date,risk_score,approval_status,default_flag,default_date,recovery_amount,loss_given_default
CUST000040,2024-06-11,755.16,Rejected,0,,,
CUST000041,2023-09-20,700.24,Rejected,0,,,
CUST000042,2020-07-17,586.12,Rejected,0,,,
CUST000043,2020-02-27,680.18,Approved,1,2022-04-04,18562.58,9752.32
CUST000044,2020-02-23,629.82,Approved,0,,,
CUST000045,2015-10-19,791.13,Approved,0,,,
CUST000046,2015-04-23,302.11,Rejected,0,,,
CUST000047,2015-04-18,631.78,Rejected,0,,,
CUST000048,2018-11-23,535.76,Rejected,0,,,
CUST000049,2023-03-01,388.52,Approved,0,,,
CUST000050,2015-11-30,798.24,Rejected,0,,,
CUST000051,2019-04-17,433.64,Approved,1,2019-12-28,3799.88,15041.19
CUST000052,2020-02-25,505.03,Approved,1,2023-06-14,13754.95,7601.76
CUST000053,2015-04-17,683.02,Rejected,0,,,
CUST000054,2023-11-22,776.22,Approved,1,2024-11-11,25974.7,16792.32
CUST000055,2017-10-18,803.78,Rejected,0,,,
CUST000056,2022-10-01,799.94,Approved,0,,,
CUST000057,2020-03-17,329.27,Rejected,0,,,
CUST000058,2024-04-26,731.98,Rejected,0,,,
CUST000059,2017-11-25,731.32,Rejected,0,,,
CUST000060,2016-08-20,491.49,Approved,1,2024-09-24,22326.8,4093.24
CUST000061,2015-05-12,618.37,Approved,0,,,
CUST000062,2023-10-15,703.36,Rejected,0,,,
CUST000063,2021-11-08,432.8,Approved,1,2022-01-21,25960.98,14044.24
CUST000064,2018-04-25,653.86,Rejected,0,,,
CUST000065,2024-09-21,448.47,Approved,1,2024-12-18,7811.32,7067.27
CUST000066,2020-03-18,848.7,Approved,0,,,
CUST000067,2018-10-03,743.33,Rejected,0,,,
CUST000068,2018-05-03,706.08,Approved,0,,,
CUST000069,2017-10-04,762.07,Rejected,0,,,
CUST000070,2023-03-31,567.68,Rejected,0,,,
CUST000071,2015-08-18,301.34,Rejected,0,,,
CUST000072,2015-02-19,363.44,Rejected,0,,,
CUST000073,2022-03-24,317.21,Rejected,0,,,
CUST000074,2024-11-21,737.84,Approved,0,,,
CUST000075,2017-12-08,529.95,Approved,0,,,
CUST000076,2018-06-21,339.25,Approved,0,,,
CUST000077,2021-04-15,483.37,Rejected,0,,,
CUST000078,2015-09-05,502.79,Approved,0,,,
CUST000079,2017-02-24,536.58,Approved,0,,,
CUST000080,2023-04-16,689.8,Rejected,0,,,
CUST000081,2016-03-05,333.14,Rejected,0,,,
CUST000082,2015-05-19,425.3,Rejected,0,,,
CUST000083,2023-12-22,483.13,Rejected,0,,,
CUST000084,2020-04-17,788.05,Rejected,0,,,
CUST000085,2020-07-09,339.62,Approved,1,2024-03-05,5982.13,14259.21
CUST000086,2020-09-01,370.77,Rejected,0,,,
CUST000087,2022-09-15,440.39,Rejected,0,,,
CUST000088,2021-09-04,834.71,Approved,0,,,
CUST000089,2018-08-02,647.99,Rejected,0,,,
CUST000090,2024-10-17,651.99,Approved,0,,,
CUST000091,2022-06-13,399.81,Approved,1,2024-04-05,22454.12,2975.42
CUST000092,2020-03-27,594.55,Approved,0,,,
CUST000093,2020-12-19,389.17,Approved,1,2023-06-13,39888.15,5239.49
CUST000094,2019-01-22,416.02,Approved,1,2020-02-28,5610.21,16187.64
CUST000095,2020-06-05,805.47,Approved,0,,,
CUST000096,2015-04-14,842.27,Approved,0,,,
CUST000097,2022-04-25,506.61,Approved,0,,,
CUST000098,2015-06-02,680.38,Approved,0,,,
CUST000099,2023-11-16,617.49,Approved,0,,,
CUST000100,2023-02-16,697.9,Approved,1,2024-01-16,21920.39,9464.29
CUST000101,2015-08-21,412.15,Approved,1,2020-08-18,37808.01,17592.74
CUST000102,2024-11-12,731.52,Rejected,0,,,
CUST000103,2023-10-14,619.43,Rejected,0,,,
CUST000104,2015-01-11,359.4,Rejected,0,,,
CUST000105,2015-05-23,353.8,Approved,0,,,
CUST000106,2022-04-28,458.11,Approved,0,,,
CUST000107,2020-04-02,506.23,Rejected,0,,,
CUST000108,2018-12-05,816.38,Rejected,0,,,
CUST000109,2019-03-21,340.73,Rejected,0,,,
CUST000110,2022-01-12,458.61,Approved,0,,,
CUST000111,2024-06-12,377.28,Approved,1,2024-12-04,30769.1,18922.66
CUST000112,2020-01-31,463.36,Rejected,0,,,
CUST000113,2015-09-21,657.89,Rejected,0,,,
CUST000114,2024-12-30,802.68,Rejected,0,,,
CUST000115,2017-02-10,509.42,Rejected,0,,,
CUST000116,2017-09-25,622.75,Rejected,0,,,
CUST000117,2018-03-10,392.26,Approved,1,2020-12-02,32502.49,16009.12
CUST000118,2019-08-17,653.48,Rejected,0,,,
CUST000119,2022-04-29,591.7,Rejected,0,,,
CUST000120,2023-10-16,613.7,Rejected,0,,,
CUST000121,2018-03-04,776.57,Approved,0,,,
CUST000122,2015-11-18,485.3,Approved,0,,,
CUST000123,2021-11-23,366.03,Rejected,0,,,
CUST000124,2021-07-06,458.65,Approved,0,,,
CUST000125,2018-08-04,680.33,Rejected,0,,,
CUST000126,2022-08-20,535.43,Approved,0,,,
CUST000127,2023-08-30,466.44,Rejected,0,,,
CUST000128,2018-06-27,693.67,Approved,1,2022-03-21,3522.08,12297.87
CUST000129,2020-06-20,567.12,Approved,1,2020-11-25,18526.6,7953.53
CUST000130,2015-11-01,798.77,Rejected,0,,,
CUST000131,2020-11-12,627.56,Approved,0,,,
CUST000132,2018-09-21,420.57,Approved,1,2024-12-09,24068.04,6438.43
CUST000133,2019-12-27,405.23,Rejected,0,,,
CUST000134,2017-01-21,619.38,Rejected,0,,,
CUST000135,2024-06-06,689.22,Approved,0,,,
CUST000136,2020-10-23,355.07,Rejected,0,,,
CUST000137,2022-03-10,723.27,Approved,1,2022-06-10,18206.44,9439.2
CUST000138,2017-11-23,414.91,Approved,1,2023-06-18,27485.96,16888.81
CUST000139,2017-10-12,629.77,Rejected,0,,,
CUST000140,2019-05-09,607.15,Approved,0,,,
CUST000141,2020-05-21,323.96,Rejected,0,,,
CUST000142,2020-09-04,743.13,Approved,1,2022-04-05,26580.2,10687.07
CUST000143,2023-08-14,823.75,Approved,0,,,
CUST000144,2022-05-09,397.31,Approved,1,2022-08-24,41440.97,1442.56
CUST000145,2020-11-07,833.49,Rejected,0,,,
CUST000146,2017-07-06,323.87,Rejected,0,,,
CUST000147,2024-11-12,437.38,Approved,0,,,
CUST000148,2022-04-14,470.78,Approved,0,,,
CUST000149,2017-03-14,715.35,Rejected,0,,,
CUST000150,2018-09-07,601.56,Rejected,0,,,
CUST000151,2018-02-16,358.14,Rejected,0,,,
CUST000152,2020-08-11,499.31,Approved,0,,,
CUST000153,2023-06-18,704.24,Rejected,0,,,
CUST000154,2021-12-31,614.92,Rejected,0,,,
CUST000155,2021-12-25,310.25,Rejected,0,,,
CUST000156,2015-09-05,516.05,Rejected,0,,,
CUST000157,2023-11-20,498.91,Rejected,0,,,
CUST000158,2021-11-07,508.86,Rejected,0,,,
CUST000159,2024-09-03,320.19,Rejected,0,,,
CUST000160,2021-07-06,670.04,Approved,0,,,
CUST000161,2024-07-20,716.81,Approved,1,2024-08-30,40400.42,9284.67
CUST000162,2017-10-08,311.55,Approved,1,2018-12-14,39154.7,4052.42
CUST000163,2022-10-06,800.09,Approved,1,2024-07-20,1900.98,13875.73
CUST000164,2023-12-09,415.41,Approved,0,,,
CUST000165,2019-10-06,590.33,Approved,1,2021-12-06,9091.1,7095.79
CUST000166,2024-08-28,337.37,Rejected,0,,,
CUST000167,2019-09-05,636.94,Approved,1,2019-11-02,30653.11,7982.86
CUST000168,2020-07-05,340.45,Approved,1,2021-05-17,22912.0,16711.74
CUST000169,2018-01-22,706.37,Rejected,0,,,
CUST000170,2022-11-14,498.04,Rejected,0,,,
CUST000171,2018-03-29,425.99,Approved,0,,,
CUST000172,2015-08-11,606.13,Rejected,0,,,
CUST000173,2020-02-24,530.25,Approved,0,,,
CUST000174,2021-04-03,842.37,Approved,0,,,
CUST000175,2015-01-13,340.1,Approved,1,2020-10-11,21275.57,5707.19
CUST000176,2018-02-19,330.98,Approved,1,2018-10-11,43397.94,16164.05
CUST000177,2018-09-21,587.74,Rejected,0,,,
CUST000178,2015-07-03,326.83,Rejected,0,,,
CUST000179,2018-10-04,364.05,Rejected,0,,,
CUST000180,2024-02-23,305.48,Rejected,0,,,
CUST000181,2023-07-22,620.85,Approved,0,,,
CUST000182,2016-06-20,405.45,Approved,0,,,
CUST000183,2021-10-27,599.66,Approved,1,2021-12-05,7043.96,13041.6
CUST000184,2023-06-05,349.25,Approved,1,2024-07-20,8484.67,7912.02
CUST000185,2024-01-25,419.52,Rejected,0,,,
CUST000186,2024-10-29,631.08,Approved,0,,,
CUST000187,2024-06-18,505.07,Approved,1,2024-09-22,16867.94,1689.55
CUST000188,2017-11-30,475.57,Approved,0,,,
CUST000189,2023-11-13,556.24,Rejected,0,,,
CUST000190,2023-12-30,633.36,Approved,1,2024-08-21,41857.69,18869.74
CUST000191,2021-12-29,756.63,Rejected,0,,,
CUST000192,2015-12-02,478.65,Rejected,0,,,
CUST000193,2016-04-11,799.04,Approved,0,,,
CUST000194,2020-03-10,693.34,Rejected,0,,,
CUST000195,2019-07-15,743.31,Approved,0,,,
CUST000196,2015-05-05,384.19,Approved,0,,,
CUST000197,2024-05-15,619.08,Approved,0,,,
CUST000198,2022-03-11,836.41,Approved,0,,,
CUST000199,2021-05-30,693.26,Rejected,0,,,
CUST000200,2024-07-07,398.8,Approved,1,2024-09-06,35547.11,15035.84
CUST000201,2017-09-08,706.2,Approved,0,,,
CUST000202,2019-04-16,749.71,Rejected,0,,,
CUST000203,2022-01-08,388.81,Rejected,0,,,
CUST000204,2015-07-01,606.8,Approved,0,,,
CUST000205,2021-07-25,322.37,Rejected,0,,,
CUST000206,2023-09-21,581.78,Approved,1,2024-05-25,30107.98,2874.98
CUST000207,2015-06-26,786.59,Approved,1,2016-07-09,2664.52,19858.73
CUST000208,2017-06-21,783.59,Rejected,0,,,
CUST000209,2023-10-22,709.74,Approved,0,,,
CUST000210,2023-03-15,509.45,Approved,0,,,
CUST000211,2021-04-04,503.22,Approved,0,,,
CUST000212,2017-06-22,347.12,Approved,0,,,
CUST000213,2021-03-21,793.16,Approved,1,2022-02-02,10194.14,16874.65
CUST000214,2019-07-31,451.19,Approved,0,,,
CUST000215,2024-07-12,712.43,Approved,0,,,
CUST000216,2016-02-24,491.45,Approved,0,,,
CUST000217,2020-09-27,845.88,Approved,1,2021-06-06,3350.64,12584.45
CUST000218,2022-09-05,357.13,Approved,0,,,
CUST000219,2016-06-13,629.66,Rejected,0,,,
CUST000220,2018-09-14,481.15,Approved,0,,,
CUST000221,2024-02-11,472.66,Rejected,0,,,
CUST000222,2018-05-24,718.4,Rejected,0,,,
CUST000223,2016-07-03,470.03,Rejected,0,,,
CUST000224,2016-12-16,745.53,Approved,0,,,
CUST000225,2022-10-16,367.22,Rejected,0,,,
CUST000226,2023-07-23,399.07,Approved,1,2024-08-28,3792.88,10806.04
CUST000227,2016-12-03,350.26,Rejected,0,,,
CUST000228,2024-08-28,401.03,Approved,1,2024-10-08,26415.94,4240.05
CUST000229,2018-01-02,437.38,Approved,1,2018-09-05,26474.86,13757.34
CUST000230,2018-01-29,595.42,Rejected,0,,,
CUST000231,2021-10-02,829.76,Rejected,0,,,
CUST000232,2023-04-12,517.24,Approved,1,2024-12-10,1364.2,3948.18
CUST000233,2017-11-19,370.92,Approved,1,2021-05-06,28884.24,16727.39
CUST000234,2020-04-15,423.68,Approved,1,2020-10-31,27727.22,10733.01
CUST000235,2018-01-24,582.9,Approved,1,2024-08-04,29903.77,6533.85
CUST000236,2015-02-16,305.54,Rejected,0,,,
CUST000237,2024-05-17,585.09,Rejected,0,,,
CUST000238,2022-04-12,558.97,Approved,1,2023-04-16,40255.8,4417.62
CUST000239,2018-10-29,699.33,Approved,1,2023-06-13,9351.46,7894.67
CUST000240,2020-12-15,687.03,Rejected,0,,,
CUST000241,2017-03-18,389.25,Approved,0,,,
CUST000242,2015-01-07,805.03,Approved,1,2022-12-21,45302.66,11764.37
CUST000243,2015-03-10,305.67,Approved,0,,,
CUST000244,2024-10-15,835.4,Rejected,0,,,
CUST000245,2017-11-21,550.67,Rejected,0,,,
CUST000246,2022-10-15,381.73,Rejected,0,,,
CUST000247,2019-05-20,323.46,Rejected,0,,,
CUST000248,2022-02-20,324.98,Approved,1,2022-10-24,45878.63,10528.26
CUST000249,2019-05-16,347.15,Approved,1,2021-04-14,24468.59,6753.11
CUST000250,2023-06-13,333.32,Rejected,0,,,
CUST000251,2018-09-01,784.8,Rejected,0,,,
CUST000252,2016-04-16,451.99,Rejected,0,,,
CUST000253,2016-10-02,349.96,Rejected,0,,,
CUST000254,2015-04-13,724.34,Rejected,0,,,
CUST000255,2020-12-20,542.88,Approved,1,2023-10-13,42823.56,18970.09
CUST000256,2022-08-04,767.19,Approved,0,,,
CUST000257,2019-01-29,554.52,Rejected,0,,,
CUST000258,2021-12-05,485.95,Approved,0,,,
CUST000259,2015-05-28,734.88,Approved,1,2018-06-16,37542.93,18680.75
CUST000260,2016-10-05,663.7,Rejected,0,,,
CUST000261,2021-08-01,383.17,Approved,0,,,
CUST000262,2023-06-22,756.82,Approved,0,,,
CUST000263,2024-07-31,478.87,Rejected,0,,,
CUST000264,2017-09-18,662.58,Approved,0,,,
CUST000265,2016-07-19,679.34,Approved,1,2022-03-25,30083.82,3136.03
CUST000266,2015-04-05,510.15,Approved,0,,,
CUST000267,2021-11-04,572.27,Rejected,0,,,
CUST000268,2017-03-16,811.05,Approved,1,2023-05-26,1989.66,19556.18
CUST000269,2020-01-16,686.81,Approved,0,,,
CUST000270,2024-06-16,792.45,Rejected,0,,,
CUST000271,2020-01-29,488.95,Approved,1,2020-09-10,1764.7,12185.51
CUST000272,2017-02-26,572.63,Rejected,0,,,
CUST000273,2021-03-09,393.35,Approved,1,2023-08-14,2621.71,14650.9
CUST000274,2018-03-10,578.49,Approved,0,,,
CUST000275,2018-02-07,773.7,Approved,0,,,
CUST000276,2022-12-06,692.68,Rejected,0,,,
CUST000277,2022-06-27,539.73,Approved,0,,,
CUST000278,2016-11-28,494.89,Rejected,0,,,
CUST000279,2024-08-06,335.43,Rejected,0,,,
CUST000280,2016-08-09,563.26,Rejected,0,,,
CUST000281,2024-03-09,526.95,Rejected,0,,,
CUST000282,2019-09-16,496.42,Approved,1,2021-11-02,49478.32,2143.12
CUST000283,2016-03-09,536.66,Approved,0,,,
CUST000284,2016-05-03,351.05,Approved,0,,,
CUST000285,2020-08-19,811.44,Rejected,0,,,
CUST000286,2019-10-25,725.57,Approved,1,2021-02-26,5632.31,6739.02
CUST000287,2017-02-16,316.46,Rejected,0,,,
CUST000288,2017-07-19,803.57,Approved,0,,,
CUST000289,2021-06-26,799.37,Rejected,0,,,
CUST000290,2022-02-13,839.92,Approved,0,,,
CUST000291,2019-03-09,650.97,Rejected,0,,,
CUST000292,2017-11-01,471.26,Approved,1,2021-03-01,17105.08,13294.14
CUST000293,2024-06-10,302.69,Approved,1,2024-08-09,48174.62,2628.08
CUST000294,2023-10-17,497.51,Approved,0,,,
CUST000295,2021-05-27,528.68,Rejected,0,,,
CUST000296,2015-12-13,769.17,Rejected,0,,,
CUST000297,2015-10-07,635.75,Rejected,0,,,
CUST000298,2024-10-28,620.93,Approved,1,2024-12-28,49245.64,18093.58
CUST000299,2019-12-30,391.13,Approved,1,2020-06-03,21618.68,14209.64
CUST000300,2020-01-17,533.73,Approved,1,2024-07-07,12980.22,9479.66
CUST000301,2018-07-01,655.7,Rejected,0,,,
CUST000302,2024-04-15,712.87,Approved,0,,,
CUST000303,2023-05-09,592.42,Approved,1,2023-08-15,29104.7,13236.19
CUST000304,2021-07-17,494.98,Approved,1,2023-12-19,7028.79,970.27
CUST000305,2018-03-26,312.09,Rejected,0,,,
CUST000306,2021-09-23,772.16,Rejected,0,,,
CUST000307,2024-09-11,482.0,Approved,1,2024-12-10,9276.33,8213.71
CUST000308,2022-09-07,307.33,Approved,1,2022-10-05,22408.56,13599.31
CUST000309,2017-01-21,315.94,Rejected,0,,,
CUST000310,2016-02-02,408.25,Approved,1,2016-08-29,22154.63,11374.65
CUST000311,2019-11-15,689.75,Rejected,0,,,
CUST000312,2017-02-18,795.22,Rejected,0,,,
CUST000313,2024-04-15,474.63,Rejected,0,,,
CUST000314,2020-07-18,443.0,Rejected,0,,,
CUST000315,2020-03-21,818.77,Rejected,0,,,
CUST000316,2019-01-11,844.71,Approved,1,2023-06-21,9638.64,8189.9
CUST000317,2017-06-30,658.8,Approved,0,,,
CUST000318,2015-05-20,372.3,Approved,0,,,
CUST000319,2020-07-10,452.36,Rejected,0,,,
CUST000320,2024-04-08,545.67,Approved,0,,,
CUST000321,2015-12-30,784.31,Rejected,0,,,
CUST000322,2020-11-05,628.85,Rejected,0,,,
CUST000323,2018-07-26,467.89,Rejected,0,,,
CUST000324,2017-06-16,433.54,Rejected,0,,,
CUST000325,2021-07-24,405.86,Approved,0,,,
CUST000326,2019-02-02,731.74,Approved,1,2024-04-03,48689.48,16703.27
CUST000327,2015-08-17,642.07,Approved,0,,,
CUST000328,2024-03-08,713.11,Rejected,0,,,
CUST000329,2021-09-21,597.41,Approved,0,,,
CUST000330,2021-03-04,305.99,Approved,0,,,
CUST000331,2018-03-18,573.55,Rejected,0,,,
CUST000332,2021-11-07,393.28,Approved,1,2022-09-04,9492.73,18458.1
CUST000333,2015-11-12,623.39,Rejected,0,,,
CUST000334,2024-02-24,723.7,Rejected,0,,,
CUST000335,2023-01-09,365.79,Approved,0,,,
CUST000336,2017-12-31,678.05,Approved,1,2022-06-25,9511.39,4794.67
CUST000337,2017-10-28,713.84,Approved,0,,,
CUST000338,2017-07-17,509.22,Rejected,0,,,
CUST000339,2024-09-12,460.1,Approved,1,2025-01-01,38600.28,7414.16
CUST000340,2021-07-18,471.64,Approved,0,,,
CUST000341,2022-07-30,512.5,Approved,0,,,
CUST000342,2017-09-23,641.75,Rejected,0,,,
CUST000343,2021-10-27,334.94,Rejected,0,,,
CUST000344,2016-04-23,773.89,Rejected,0,,,
CUST000345,2019-03-03,695.92,Approved,0,,,
CUST000346,2020-08-13,626.55,Rejected,0,,,
CUST000347,2019-08-15,424.64,Rejected,0,,,
CUST000348,2016-02-06,635.59,Rejected,0,,,
CUST000349,2022-09-28,308.96,Approved,0,,,
CUST000350,2019-06-08,608.47,Rejected,0,,,
CUST000351,2017-01-13,583.56,Rejected,0,,,
CUST000352,2017-07-13,374.82,Approved,0,,,
CUST000353,2019-11-27,830.39,Rejected,0,,,
CUST000354,2019-03-28,518.59,Rejected,0,,,
CUST000355,2015-03-10,582.4,Rejected,0,,,
CUST000356,2018-05-28,629.24,Rejected,0,,,
CUST000357,2021-12-15,847.17,Approved,1,2023-09-30,1372.64,11955.41
CUST000358,2015-12-03,409.2,Approved,0,,,
CUST000359,2019-09-23,308.61,Approved,1,2024-09-13,10073.08,9292.93
CUST000360,2015-11-21,534.87,Rejected,0,,,
CUST000361,2017-08-03,546.84,Rejected,0,,,
CUST000362,2022-05-23,502.4,Rejected,0,,,
CUST000363,2020-01-16,405.3,Rejected,0,,,
CUST000364,2016-07-26,406.92,Rejected,0,,,
CUST000365,2016-07-23,530.11,Rejected,0,,,
CUST000366,2024-08-08,579.15,Rejected,0,,,
CUST000367,2017-10-16,430.75,Approved,1,2021-11-14,38202.33,711.96
CUST000368,2023-12-19,827.16,Approved,0,,,
CUST000369,2023-07-30,758.81,Rejected,0,,,
CUST000370,2015-10-11,480.51,Rejected,0,,,
CUST000371,2023-09-04,708.29,Approved,0,,,
CUST000372,2019-02-25,551.29,Rejected,0,,,
CUST000373,2023-10-30,501.02,Rejected,0,,,
CUST000374,2022-02-05,606.08,Approved,1,2024-11-08,20199.08,2355.78
CUST000375,2022-02-17,449.68,Approved,0,,,
CUST000376,2015-02-12,337.33,Approved,1,2015-05-06,26934.79,16945.33
CUST000377,2019-04-17,304.69,Approved,0,,,
CUST000378,2016-04-07,461.97,Rejected,0,,,
CUST000379,2024-02-19,649.16,Rejected,0,,,
CUST000380,2023-06-07,666.12,Rejected,0,,,
CUST000381,2020-10-27,597.51,Approved,1,2023-10-10,33187.44,7204.1
CUST000382,2018-03-31,397.42,Approved,1,2019-12-29,1814.78,11420.31
CUST000383,2016-05-18,430.09,Approved,0,,,
CUST000384,2019-11-12,777.29,Approved,1,2022-12-22,45101.34,11623.02
CUST000385,2016-05-17,712.56,Approved,0,,,
CUST000386,2021-11-26,535.21,Rejected,0,,,
CUST000387,2024-08-15,668.65,Approved,1,2024-08-30,46015.23,4763.78
CUST000388,2023-08-31,688.18,Rejected,0,,,
CUST000389,2017-11-20,483.24,Approved,1,2021-01-23,8281.26,14563.74
CUST000390,2019-07-04,753.17,Rejected,0,,,
CUST000391,2018-12-24,589.0,Approved,0,,,
CUST000392,2021-10-01,344.87,Approved,0,,,
CUST000393,2019-02-01,348.73,Approved,0,,,
CUST000394,2024-07-11,412.91,Rejected,0,,,
CUST000395,2015-06-25,517.39,Rejected,0,,,
CUST000396,2023-10-26,330.78,Rejected,0,,,
CUST000397,2020-10-11,393.03,Approved,0,,,
CUST000398,2020-03-25,441.31,Rejected,0,,,
CUST000399,2018-12-04,748.25,Rejected,0,,,
CUST000400,2024-04-06,753.12,Approved,0,,,
CUST000401,2016-11-14,390.02,Approved,1,2021-08-20,26336.17,10042.17
CUST000402,2017-06-11,514.36,Approved,1,2022-03-08,16545.21,11848.2
CUST000403,2024-01-25,367.07,Approved,1,2024-02-19,14572.28,6164.75
CUST000404,2023-10-10,805.52,Approved,0,,,
CUST000405,2023-10-12,550.98,Rejected,0,,,
CUST000406,2019-02-28,311.97,Rejected,0,,,
CUST000407,2015-10-17,362.75,Approved,0,,,
CUST000408,2015-10-20,632.31,Rejected,0,,,
CUST000409,2023-02-22,741.29,Approved,1,2024-11-19,38281.14,2950.65
CUST000410,2023-09-30,798.15,Rejected,0,,,
CUST000411,2015-11-21,474.07,Approved,0,,,
CUST000412,2019-09-27,364.05,Rejected,0,,,
CUST000413,2019-02-02,403.96,Approved,1,2024-01-31,32959.71,14080.47
CUST000414,2023-04-01,502.22,Rejected,0,,,
CUST000415,2024-10-23,816.16,Approved,0,,,
CUST000416,2022-09-05,793.48,Rejected,0,,,
CUST000417,2022-05-09,310.59,Rejected,0,,,
CUST000418,2020-01-15,385.09,Rejected,0,,,
CUST000419,2023-11-02,527.92,Rejected,0,,,
CUST000420,2020-07-06,335.92,Approved,1,2022-03-03,23568.95,11253.4
CUST000421,2016-10-18,817.6,Approved,1,2019-07-01,7355.25,9026.16
CUST000422,2017-04-30,408.83,Rejected,0,,,
CUST000423,2023-09-10,679.68,Rejected,0,,,
CUST000424,2024-11-29,846.67,Rejected,0,,,
CUST000425,2020-04-23,646.17,Rejected,0,,,
CUST000426,2018-03-28,743.94,Approved,1,2018-12-17,16145.74,18579.7
CUST000427,2016-11-17,582.21,Rejected,0,,,
CUST000428,2021-11-22,447.08,Approved,1,2023-02-22,36399.04,10999.64
CUST000429,2021-07-03,473.42,Rejected,0,,,
CUST000430,2021-12-20,658.95,Rejected,0,,,
CUST000431,2020-02-24,784.49,Approved,1,2020-03-06,38137.52,15312.54
CUST000432,2022-03-10,413.31,Approved,1,2024-02-05,34412.56,1868.69
CUST000433,2019-02-15,679.65,Approved,1,2020-11-24,20801.83,16841.3
CUST000434,2019-01-03,385.15,Rejected,0,,,
CUST000435,2024-03-28,322.49,Rejected,0,,,
CUST000436,2017-02-07,413.71,Rejected,0,,,
CUST000437,2020-03-09,334.55,Approved,0,,,
CUST000438,2023-04-22,776.06,Approved,0,,,
CUST000439,2015-03-03,680.08,Rejected,0,,,
CUST000440,2016-04-08,446.88,Approved,0,,,
CUST000441,2020-01-25,653.12,Approved,1,2022-02-25,26506.55,1279.09
CUST000442,2016-11-15,518.94,Rejected,0,,,
CUST000443,2018-02-10,691.51,Approved,1,2020-06-12,2663.17,14846.13
CUST000444,2023-09-03,449.39,Rejected,0,,,
CUST000445,2023-06-27,566.86,Approved,0,,,
CUST000446,2018-01-13,777.07,Approved,1,2022-11-09,12247.18,5074.17
CUST000447,2023-08-14,672.48,Approved,1,2024-05-16,34788.09,1572.79
CUST000448,2019-06-08,720.52,Rejected,0,,,
CUST000449,2024-04-20,334.2,Approved,1,2024-09-15,28236.54,2877.65
CUST000450,2023-02-13,814.29,Approved,0,,,
CUST000451,2016-01-16,600.02,Rejected,0,,,
CUST000452,2018-09-14,707.87,Rejected,0,,,
CUST000453,2020-07-28,392.57,Approved,0,,,
CUST000454,2022-09-25,627.74,Approved,0,,,
CUST000455,2018-03-23,775.87,Rejected,0,,,
CUST000456,2017-09-20,510.82,Approved,1,2021-01-11,8045.59,13698.6
CUST000457,2016-11-12,319.09,Rejected,0,,,
CUST000458,2016-04-14,701.57,Approved,0,,,
CUST000459,2022-10-16,612.41,Approved,0,,,
CUST000460,2022-01-18,756.11,Approved,0,,,
CUST000461,2019-03-14,336.25,Rejected,0,,,
CUST000462,2016-05-05,805.67,Approved,1,2018-10-30,3033.78,5109.37
CUST000463,2022-08-28,570.31,Rejected,0,,,
CUST000464,2021-05-06,833.51,Approved,0,,,
CUST000465,2020-02-02,711.66,Approved,1,2023-12-06,3058.27,4288.64
