customer_id,account_opening_date,account_type,primary_bank_flag,avg_monthly_balance_6m,avg_monthly_balance_12m,min_balance_breach_count,digital_banking_score,standing_instructions_count
CUST000053,2014-02-19,Fixed Deposit,Yes,29121.58,22541.56,8,88.28,4
CUST000054,1980-07-09,Current,Yes,33238.91,6116.46,8,59.74,0
CUST000055,2012-02-25,Current,No,20942.77,18363.6,2,37.1,0
CUST000056,1983-02-28,Fixed Deposit,Yes,5660.65,48008.58,0,46.78,5
CUST000057,1991-02-13,Fixed Deposit,No,45721.62,26664.49,9,66.74,1
CUST000058,2001-07-23,Fixed Deposit,Yes,35343.69,41296.85,2,63.71,1
CUST000059,2021-02-11,Fixed Deposit,Yes,15956.54,28266.65,4,31.07,4
CUST000060,1983-10-15,Savings,No,46898.41,48697.1,9,87.4,4
CUST000061,2005-11-29,Current,Yes,40566.6,2286.09,7,29.05,5
CUST000062,1990-10-31,Fixed Deposit,Yes,46116.28,22051.55,10,95.95,4
CUST000063,2013-06-03,Fixed Deposit,Yes,27341.29,37446.24,3,69.51,5
CUST000064,2021-09-29,Savings,No,12249.3,6476.28,0,32.48,3
CUST000065,1997-07-14,Current,No,22638.53,3850.79,1,7.89,2
CUST000066,1991-11-21,Current,No,8466.7,32554.68,1,68.83,1
CUST000067,1995-08-07,Savings,Yes,41693.83,11289.07,4,66.58,3
CUST000068,2022-06-24,Fixed Deposit,Yes,48662.58,23203.14,6,90.38,0
CUST000069,2006-09-03,Fixed Deposit,Yes,22531.43,32112.46,9,62.5,5
CUST000070,1989-10-11,Fixed Deposit,No,31298.77,12044.39,6,43.64,2
CUST000071,2019-04-09,Current,No,31262.74,37477.49,6,36.2,5
CUST000072,1988-04-22,Fixed Deposit,No,46709.1,46697.54,4,97.74,0
CUST000073,2023-07-07,Savings,Yes,1787.63,42948.79,10,29.34,3
CUST000074,2021-01-12,Current,No,8928.23,10767.51,1,17.77,1
CUST000075,2020-06-03,Savings,No,4647.0,30913.37,4,47.43,1
CUST000076,1999-09-27,Current,No,2630.87,16130.12,7,31.18,4
CUST000077,2009-03-16,Savings,No,27818.93,6075.92,5,52.47,2
CUST000078,2000-12-07,Fixed Deposit,No,1680.67,48195.39,10,17.66,1
CUST000079,1983-08-26,Fixed Deposit,Yes,12072.15,20699.73,8,53.04,3
CUST000080,2001-07-24,Savings,No,45298.35,41222.83,2,54.48,1
CUST000081,1985-02-25,Savings,No,17092.4,9415.06,8,79.98,4
CUST000082,2009-03-28,Fixed Deposit,No,16598.76,16292.38,10,97.33,4
CUST000083,2003-05-18,Fixed Deposit,No,2608.67,16675.88,0,16.55,0
CUST000084,2006-07-19,Current,No,23816.19,48582.74,4,9.74,4
CUST000085,2008-11-13,Savings,No,14133.42,32077.2,3,29.72,5
CUST000086,2003-03-19,Savings,Yes,35795.23,31216.71,3,81.02,5
CUST000087,2023-07-23,Savings,Yes,34940.58,1242.76,6,82.91,1
CUST000088,1981-05-20,Savings,No,29066.34,11771.73,9,51.3,3
CUST000089,1981-03-31,Savings,No,29085.93,18843.2,4,4.66,1
CUST000090,1988-06-14,Savings,Yes,41648.64,48458.7,8,96.27,5
CUST000091,2006-08-17,Savings,No,4879.07,5351.76,3,77.24,1
CUST000092,2007-12-17,Savings,Yes,25967.01,12423.37,5,6.27,2
CUST000093,1980-10-01,Current,No,3144.94,27044.79,3,76.27,5
CUST000094,2014-10-10,Current,No,28026.38,27830.31,7,16.07,4
CUST000095,1995-07-16,Savings,No,14606.95,35092.37,5,24.38,2
CUST000096,2008-05-29,Current,No,37959.95,3415.24,5,36.46,3
CUST000097,2012-11-12,Current,No,36232.12,9289.46,10,65.3,5
CUST000098,2021-03-23,Fixed Deposit,Yes,49704.75,33358.92,1,2.23,5
CUST000099,2000-10-09,Current,Yes,35098.49,2771.53,7,29.08,5
CUST000100,1980-04-03,Current,Yes,46605.0,32809.49,5,38.32,5
CUST000101,2022-04-08,Fixed Deposit,No,31825.43,31699.81,9,14.97,5
CUST000102,2005-06-27,Fixed Deposit,No,46602.51,21483.28,8,44.17,4
CUST000103,2017-09-11,Savings,No,32830.63,46550.7,8,48.2,3
CUST000104,1990-09-08,Current,Yes,26674.98,4996.8,8,58.84,4
CUST000105,1980-06-30,Current,Yes,39850.63,5802.92,5,99.97,0
CUST000106,1980-09-17,Savings,No,49733.06,18124.81,2,44.07,3
CUST000107,1992-03-14,Savings,Yes,35859.01,36194.21,7,16.5,2
CUST000108,1999-04-29,Current,No,18624.48,46237.3,5,15.43,4
CUST000109,2021-09-27,Savings,No,2526.9,46772.61,6,67.92,5
CUST000110,2022-09-04,Fixed Deposit,Yes,6601.55,15859.07,0,5.36,0
CUST000111,1992-02-22,Current,No,14776.65,19007.79,0,22.45,3
CUST000112,2016-05-17,Current,Yes,9606.54,12022.31,8,44.03,4
CUST000113,2011-10-03,Fixed Deposit,No,24841.44,43913.57,6,92.41,4
CUST000114,2017-01-25,Savings,Yes,28130.29,12927.86,1,16.98,2
CUST000115,1983-09-16,Current,No,16585.33,12463.0,8,62.59,5
CUST000116,1987-11-23,Fixed Deposit,Yes,25120.17,20129.28,3,82.98,2
CUST000117,2010-07-25,Fixed Deposit,Yes,25973.17,23652.58,2,30.09,5
CUST000118,2004-05-21,Current,Yes,30034.67,36297.67,5,44.3,0
CUST000119,2024-12-20,Fixed Deposit,Yes,5192.64,19219.25,9,45.77,5
CUST000120,2017-04-10,Fixed Deposit,Yes,19750.71,1386.52,2,56.59,4
CUST000121,1985-03-23,Fixed Deposit,No,3887.47,2204.29,3,10.41,4
CUST000122,2021-02-05,Fixed Deposit,Yes,49479.5,45917.1,2,75.89,5
CUST000123,2012-10-02,Fixed Deposit,Yes,48183.51,39877.14,4,70.46,4
CUST000124,2003-01-22,Current,Yes,14240.26,44972.41,10,46.33,5
CUST000125,2020-12-27,Savings,No,30922.77,15487.37,6,35.62,3
CUST000126,1996-02-01,Savings,No,10886.61,29760.48,0,96.6,1
CUST000127,2015-02-28,Savings,No,9599.51,41582.12,0,35.68,3
CUST000128,2017-10-22,Current,Yes,35456.04,6938.69,4,91.42,0
CUST000129,2007-05-21,Current,Yes,46960.71,16242.1,1,99.03,4
CUST000130,1996-07-04,Fixed Deposit,Yes,31152.43,35820.26,0,6.17,1
CUST000131,2019-06-01,Fixed Deposit,No,37179.12,24920.87,7,45.24,0
CUST000132,2007-08-17,Savings,No,11420.72,41763.51,1,81.64,0
CUST000133,2002-12-10,Current,Yes,24310.4,30962.86,1,96.99,1
CUST000134,2014-03-20,Savings,No,5256.98,26597.41,5,39.16,3
CUST000135,2009-07-02,Fixed Deposit,No,30968.0,17065.09,2,99.51,4
CUST000136,2021-06-20,Fixed Deposit,No,39587.63,28774.16,1,31.72,0
CUST000137,2003-07-12,Fixed Deposit,Yes,40053.7,17699.62,0,27.8,5
CUST000138,2013-03-09,Fixed Deposit,No,26569.26,32291.14,3,37.49,4
CUST000139,1998-12-21,Fixed Deposit,No,27847.65,5085.66,8,55.61,2
CUST000140,1990-03-13,Savings,No,1643.96,11282.35,6,48.18,4
CUST000141,2010-06-16,Savings,Yes,21617.87,19739.42,9,53.6,2
CUST000142,1981-07-14,Savings,Yes,31362.22,27286.97,6,93.3,0
CUST000143,2015-05-13,Current,No,46369.44,21382.17,8,36.56,5
CUST000144,2023-01-22,Current,No,41245.76,38012.82,7,18.23,4
CUST000145,2018-01-31,Fixed Deposit,No,24275.01,38222.73,0,36.21,5
CUST000146,2024-12-10,Current,No,20443.5,32964.15,5,8.51,5
CUST000147,1990-02-11,Current,Yes,4731.97,16125.73,7,38.31,1
CUST000148,2017-03-02,Current,Yes,22295.06,15401.17,3,44.8,3
CUST000149,2023-02-05,Fixed Deposit,No,14928.72,31250.1,3,42.79,4
CUST000150,1990-02-23,Savings,No,40449.04,25449.25,10,93.03,2
CUST000151,2024-04-12,Fixed Deposit,No,29197.78,1372.13,9,59.2,1
CUST000152,2005-11-20,Savings,No,38788.27,38071.23,1,0.85,4
CUST000153,2020-10-20,Fixed Deposit,No,4070.05,20084.42,8,31.77,5
CUST000154,2015-10-13,Fixed Deposit,No,27740.01,20125.56,2,71.62,2
CUST000155,1985-07-12,Fixed Deposit,Yes,3787.49,42908.51,0,55.38,0
CUST000156,1993-11-26,Current,Yes,38813.1,31293.95,4,22.84,4
CUST000157,1987-01-04,Fixed Deposit,Yes,2982.89,46299.61,4,3.6,2
CUST000158,1985-02-01,Fixed Deposit,Yes,5487.81,36080.6,8,24.71,3
CUST000159,2006-12-20,Savings,No,7627.97,2698.48,9,35.47,0
CUST000160,2017-10-08,Fixed Deposit,No,8995.5,43528.9,2,60.68,1
CUST000161,2000-07-07,Savings,Yes,13037.05,13156.88,3,46.11,3
CUST000162,2022-11-17,Savings,No,31059.17,11332.27,6,99.71,1
CUST000163,2022-04-18,Fixed Deposit,Yes,39935.86,4827.49,3,69.53,1
CUST000164,2009-07-18,Fixed Deposit,Yes,38270.8,25249.54,4,44.74,2
CUST000165,2009-01-12,Savings,Yes,30317.53,3758.8,4,61.2,1
CUST000166,2015-09-06,Fixed Deposit,No,45442.13,30244.31,4,59.35,2
CUST000167,2024-04-12,Fixed Deposit,Yes,16188.62,23167.67,1,2.88,4
CUST000168,2014-04-01,Fixed Deposit,No,8664.32,30284.28,9,74.07,2
CUST000169,2022-02-06,Fixed Deposit,Yes,28833.08,14969.44,10,9.89,3
CUST000170,1980-01-26,Current,Yes,15695.85,11157.8,10,59.84,1
CUST000171,2006-06-18,Current,Yes,10932.54,3619.77,7,11.2,5
CUST000172,2005-06-08,Savings,Yes,29243.42,5411.88,5,72.38,0
CUST000173,1992-05-04,Fixed Deposit,Yes,19150.03,39713.34,2,48.6,2
CUST000174,1992-08-07,Savings,Yes,40898.56,10961.57,1,37.78,1
CUST000175,1982-06-20,Current,No,9372.93,18597.88,9,57.19,5
CUST000176,2006-03-31,Savings,Yes,37123.47,45259.04,8,16.39,4
CUST000177,2010-09-25,Fixed Deposit,No,34964.29,9575.61,6,76.25,3
CUST000178,2000-11-13,Current,Yes,47637.99,36854.69,5,10.71,2
CUST000179,2004-08-15,Savings,No,45236.95,24915.02,1,10.88,2
CUST000180,1991-10-25,Current,Yes,21838.6,25046.25,1,38.34,0
CUST000181,1986-12-27,Current,No,20405.55,24095.34,6,55.17,0
CUST000182,2021-12-25,Fixed Deposit,Yes,42257.88,14016.74,4,51.7,2
CUST000183,2012-06-06,Current,No,36038.9,20102.52,5,58.22,2
CUST000184,2010-10-20,Current,No,7689.73,24987.66,1,11.04,1
CUST000185,2016-06-27,Fixed Deposit,No,40191.47,34755.41,6,81.27,3
CUST000186,2019-12-31,Fixed Deposit,No,37074.86,45703.92,7,15.83,0
CUST000187,1988-05-28,Current,No,13571.92,25911.55,0,84.67,3
CUST000188,1996-09-22,Current,Yes,32862.71,48158.82,10,23.32,3
CUST000189,1998-09-25,Savings,No,39015.52,31007.01,0,45.41,5
CUST000190,2022-03-19,Current,Yes,32246.36,35781.43,0,41.3,4
CUST000191,1990-06-02,Fixed Deposit,No,20144.58,5326.12,7,38.66,5
CUST000192,2001-01-19,Savings,No,37617.73,7403.26,9,0.03,2
CUST000193,1999-12-15,Fixed Deposit,Yes,2781.37,48447.05,6,20.08,3
CUST000194,2018-10-28,Current,Yes,47709.91,33094.45,8,54.53,2
CUST000195,1982-09-14,Fixed Deposit,Yes,28293.04,10041.6,2,14.05,4
CUST000196,1987-12-25,Savings,No,19456.79,7845.17,5,9.29,3
CUST000197,1990-07-04,Fixed Deposit,No,5917.34,46185.75,5,38.27,4
CUST000198,1983-07-08,Savings,No,41465.98,27159.86,4,49.65,0
CUST000199,2021-08-20,Fixed Deposit,Yes,34141.09,15586.59,0,72.96,0
CUST000200,2016-08-14,Current,No,40111.03,2184.65,0,16.68,1
CUST000201,2014-12-13,Current,Yes,10530.16,16522.99,9,53.4,1
CUST000202,2008-01-02,Savings,Yes,35170.38,35382.49,2,69.3,1
CUST000203,2007-05-20,Fixed Deposit,No,46062.98,38133.1,4,61.38,4
CUST000204,1996-08-08,Savings,Yes,13206.74,17457.32,4,47.85,0
CUST000205,2017-01-27,Fixed Deposit,No,42916.63,20896.37,0,78.32,2
CUST000206,2002-06-01,Fixed Deposit,Yes,27613.98,48165.3,9,13.97,4
CUST000207,2014-12-06,Savings,Yes,45142.4,31929.33,8,91.44,0
CUST000208,2005-12-18,Fixed Deposit,Yes,18447.22,19700.67,6,94.95,5
CUST000209,1991-06-11,Savings,Yes,28902.02,8568.48,9,3.33,1
CUST000210,2004-05-11,Current,No,29838.17,41760.35,5,9.67,0
CUST000211,2005-11-03,Fixed Deposit,No,25100.07,21655.59,1,49.81,0
CUST000212,2013-05-30,Savings,Yes,43462.8,7932.79,2,52.91,0
CUST000213,2002-09-15,Savings,No,10020.64,36067.74,9,32.36,1
CUST000214,2011-01-25,Current,No,12055.49,13873.11,0,47.63,3
CUST000215,2015-08-01,Fixed Deposit,Yes,25586.05,40366.29,4,22.91,5
CUST000216,2016-04-24,Current,No,34098.41,8521.51,10,15.77,5
CUST000217,1996-08-16,Current,Yes,9065.85,28621.09,9,85.68,1
CUST000218,2010-02-03,Current,No,41456.14,14272.63,8,22.23,2
CUST000219,2013-02-23,Fixed Deposit,No,21433.74,9315.83,9,92.13,0
CUST000220,2022-10-02,Fixed Deposit,Yes,30164.5,15456.05,5,51.04,2
CUST000221,1993-08-01,Fixed Deposit,No,35248.0,37779.96,3,55.31,4
CUST000222,1999-10-03,Current,Yes,30771.33,6957.33,2,60.29,1
CUST000223,1987-09-06,Savings,No,15559.12,38214.71,9,46.29,2
CUST000224,1989-10-19,Fixed Deposit,No,18788.74,45523.34,7,70.47,4
CUST000225,1999-08-31,Savings,No,44644.07,15380.21,3,41.95,3
CUST000226,2020-03-15,Current,No,3029.8,20914.63,3,70.96,1
CUST000227,2013-10-11,Current,Yes,28191.89,15617.25,4,34.96,4
CUST000228,1985-07-15,Current,No,6864.11,29359.26,2,19.65,5
CUST000229,2002-12-15,Fixed Deposit,No,29199.16,13001.5,2,47.64,2
CUST000230,2007-06-12,Fixed Deposit,Yes,18991.85,15339.75,1,85.18,5
CUST000231,2020-10-18,Fixed Deposit,No,1729.14,2636.97,0,99.16,1
CUST000232,2002-02-17,Fixed Deposit,No,28543.65,49571.26,7,98.65,2
CUST000233,2016-06-02,Fixed Deposit,No,22464.96,12574.18,8,9.58,5
CUST000234,2012-10-22,Fixed Deposit,Yes,29582.32,29734.75,7,90.47,5
CUST000235,1982-02-28,Savings,No,24903.92,32657.72,0,48.21,0
CUST000236,1986-06-01,Current,No,36565.54,37678.02,0,93.54,3
CUST000237,2017-08-17,Fixed Deposit,Yes,28469.68,6037.41,8,30.89,2
CUST000238,2014-03-28,Current,No,37543.89,27287.4,7,66.13,1
CUST000239,1997-02-21,Current,Yes,8107.05,28241.51,1,85.4,4
CUST000240,1988-07-05,Fixed Deposit,No,12847.25,4187.94,0,87.35,2
CUST000241,1991-07-06,Fixed Deposit,No,29413.47,10733.59,3,29.54,2
CUST000242,2011-07-02,Fixed Deposit,Yes,31928.36,11819.26,9,73.79,3
CUST000243,1998-08-08,Savings,Yes,5951.77,15934.4,5,28.21,5
CUST000244,2022-12-31,Fixed Deposit,No,46324.7,5827.51,9,21.28,0
CUST000245,1983-01-26,Savings,No,25505.01,41740.14,4,65.84,3
CUST000246,1984-08-05,Fixed Deposit,Yes,19131.73,13804.86,0,4.77,1
CUST000247,1997-04-27,Savings,Yes,30953.16,13108.87,10,63.23,0
CUST000248,2003-12-28,Savings,No,27306.09,8743.78,2,29.28,1
CUST000249,2014-10-13,Savings,No,8385.84,49554.11,3,7.99,3
CUST000250,1982-05-23,Savings,No,30091.69,36654.15,0,64.36,5
CUST000251,1987-06-03,Savings,No,49823.78,23682.38,0,58.71,1
CUST000252,2008-12-08,Fixed Deposit,Yes,10868.85,43622.17,4,19.18,1
CUST000253,1989-12-07,Fixed Deposit,Yes,22298.06,9956.14,7,15.1,1
CUST000254,1982-05-15,Current,No,21131.37,18202.04,9,35.06,0
CUST000255,2015-06-28,Savings,Yes,13229.42,25031.17,4,93.94,1
CUST000256,2004-08-10,Fixed Deposit,Yes,13820.4,44377.81,10,7.81,2
CUST000257,1998-11-29,Current,No,48585.15,22455.95,8,43.31,0
CUST000258,2024-10-22,Savings,Yes,2974.88,25527.69,7,3.73,2
CUST000259,2018-06-19,Fixed Deposit,Yes,26207.54,5496.81,9,90.15,1
CUST000260,2007-02-16,Savings,Yes,19578.16,31715.61,4,80.8,4
CUST000261,1981-11-03,Savings,Yes,10236.73,42576.56,5,71.38,4
CUST000262,2010-10-05,Savings,Yes,22211.78,4695.45,3,32.69,2
CUST000263,2007-10-03,Fixed Deposit,Yes,9744.94,27516.59,1,34.71,4
CUST000264,2003-09-17,Current,Yes,25701.99,19466.05,0,71.77,3
CUST000265,1991-12-19,Savings,No,6289.94,31177.0,3,40.49,2
CUST000266,2011-06-19,Current,No,23089.12,41828.4,3,80.58,5
CUST000267,1993-06-17,Savings,No,14829.82,4789.82,9,43.06,0
CUST000268,1996-10-08,Fixed Deposit,Yes,22685.78,9667.65,4,71.26,4
CUST000269,1984-08-04,Fixed Deposit,No,39565.22,34030.0,2,73.23,4
CUST000270,1992-09-26,Savings,Yes,12565.93,18407.88,8,22.22,2
CUST000271,1983-04-07,Current,No,32489.52,22915.15,3,21.55,5
CUST000272,2018-06-02,Fixed Deposit,No,18885.27,3580.81,2,89.97,5
CUST000273,1991-07-02,Savings,No,13210.44,16485.16,4,34.82,3
CUST000274,2020-10-05,Fixed Deposit,Yes,13540.78,17281.19,0,87.02,5
CUST000275,1996-11-22,Savings,Yes,13196.66,16531.2,7,51.53,0
CUST000276,1991-04-20,Current,Yes,48770.44,15954.06,6,84.15,2
CUST000277,2013-06-18,Fixed Deposit,No,38609.01,17314.38,2,79.5,2
CUST000278,1992-01-03,Current,No,26366.0,49026.05,1,87.81,3
CUST000279,1990-07-27,Savings,No,43720.96,26637.95,0,48.74,5
CUST000280,2015-12-26,Fixed Deposit,No,31634.52,6135.44,6,45.8,3
CUST000281,2002-12-04,Fixed Deposit,Yes,17727.91,49904.61,6,96.27,1
CUST000282,2020-11-20,Current,No,26108.43,6441.45,4,20.52,4
CUST000283,1983-09-06,Current,No,28300.76,14740.05,0,16.49,4
CUST000284,2007-03-04,Savings,Yes,39790.45,26465.25,7,69.82,1
CUST000285,2005-10-03,Current,No,14688.24,44723.28,5,56.52,1
CUST000286,2012-03-12,Savings,No,26203.56,3346.38,10,77.84,0
CUST000287,2020-04-01,Fixed Deposit,Yes,42135.06,41565.64,7,18.44,1
CUST000288,1988-08-07,Fixed Deposit,Yes,48446.3,21565.78,3,73.44,5
CUST000289,2013-02-02,Fixed Deposit,No,47527.45,14555.9,0,13.19,2
CUST000290,2010-10-27,Fixed Deposit,Yes,23830.31,22421.11,2,59.38,4
CUST000291,2018-11-18,Savings,Yes,19018.66,12706.47,3,69.14,3
CUST000292,1994-08-21,Savings,Yes,34645.9,27252.63,3,74.01,4
CUST000293,2007-10-29,Fixed Deposit,Yes,29030.84,27726.28,4,15.23,0
CUST000294,1994-07-02,Current,No,32476.86,18435.63,5,84.49,1
CUST000295,2010-12-02,Fixed Deposit,Yes,27359.56,17843.99,1,86.52,0
CUST000296,1984-12-13,Savings,No,7113.57,45777.79,2,12.67,0
CUST000297,2001-11-08,Current,No,4929.93,24754.72,9,61.3,5
CUST000298,1987-10-03,Savings,No,47887.42,7785.91,5,2.96,4
CUST000299,2024-10-14,Fixed Deposit,No,19381.48,49415.14,1,31.47,1
CUST000300,2001-06-10,Current,No,37150.06,43398.65,8,24.3,3
CUST000301,2013-11-07,Current,No,37223.8,32750.28,6,84.82,4
CUST000302,2009-07-24,Savings,No,39394.76,38448.33,8,92.56,5
CUST000303,2003-10-11,Savings,No,13436.81,9630.56,4,69.47,5
CUST000304,1990-07-31,Fixed Deposit,No,35198.71,44467.57,10,28.3,4
CUST000305,1998-03-21,Current,Yes,40180.47,32932.06,0,95.14,3
CUST000306,2013-01-14,Fixed Deposit,Yes,41119.55,4191.01,10,34.47,2
CUST000307,2024-09-06,Savings,Yes,38778.86,39959.06,9,35.3,4
CUST000308,2004-12-16,Current,No,5855.69,32329.72,6,11.13,2
CUST000309,1987-10-09,Fixed Deposit,Yes,23077.42,9813.44,5,97.58,4
CUST000310,2000-09-21,Current,Yes,23642.8,25162.42,4,63.28,2
CUST000311,1981-05-08,Current,No,4374.52,24155.75,3,71.74,3
CUST000312,2019-02-11,Fixed Deposit,Yes,36896.14,8750.43,5,27.18,2
CUST000313,2024-10-26,Savings,No,14074.22,24598.23,4,45.77,1
CUST000314,2002-10-25,Savings,Yes,4726.3,13983.68,7,26.36,4
CUST000315,2024-04-11,Savings,Yes,26177.76,43466.36,3,7.61,3
CUST000316,2003-09-08,Fixed Deposit,No,45331.91,9946.47,10,66.23,0
CUST000317,1984-01-12,Current,No,28877.61,38036.48,6,25.2,0
CUST000318,1990-07-22,Current,No,36621.49,31911.78,1,69.41,5
CUST000319,2013-05-22,Savings,No,22626.98,17246.94,3,54.05,0
CUST000320,1982-09-21,Savings,No,21469.74,35297.04,8,88.23,0
CUST000321,1997-05-31,Fixed Deposit,Yes,11209.9,12412.56,9,63.95,5
CUST000322,1982-04-16,Fixed Deposit,No,29664.74,32281.81,10,77.29,0
CUST000323,2003-07-29,Savings,No,39971.39,32338.32,7,77.48,3
CUST000324,2015-05-15,Fixed Deposit,Yes,18046.47,4105.11,6,27.34,4
CUST000325,2020-07-22,Savings,Yes,21249.6,11037.76,3,41.85,2
CUST000326,2011-06-04,Current,No,14925.86,38725.44,5,74.17,3
CUST000327,2012-07-19,Savings,No,46001.35,7212.85,6,23.72,2
CUST000328,1983-07-27,Fixed Deposit,Yes,8482.12,43727.08,3,40.78,0
CUST000329,2019-11-15,Savings,Yes,8559.42,29893.52,2,58.42,5
CUST000330,2003-10-16,Fixed Deposit,Yes,34148.99,27996.93,4,56.18,1
CUST000331,2016-08-13,Fixed Deposit,No,31313.49,35845.01,0,61.78,1
CUST000332,2011-10-07,Current,No,24443.8,42136.92,2,84.17,1
CUST000333,2011-06-09,Current,No,17570.28,46823.13,9,58.36,5
CUST000334,2002-12-26,Savings,No,23838.16,37362.5,6,68.6,1
CUST000335,1999-04-17,Savings,No,8621.15,36805.85,9,67.95,2
CUST000336,2006-07-24,Savings,Yes,40207.04,35136.76,4,43.0,4
CUST000337,2015-06-26,Fixed Deposit,Yes,31551.36,16201.39,7,89.11,4
CUST000338,2021-02-27,Savings,No,48730.99,18693.06,4,64.18,0
CUST000339,1986-04-23,Savings,Yes,39545.82,44765.83,6,39.7,0
CUST000340,2009-03-23,Current,No,46387.49,5436.87,7,94.36,1
CUST000341,1984-06-13,Savings,Yes,21341.74,36497.61,5,78.88,1
CUST000342,2009-01-31,Fixed Deposit,Yes,34736.43,39466.31,3,36.3,4
CUST000343,2024-06-30,Fixed Deposit,No,33610.67,43385.12,4,77.1,5
CUST000344,1986-03-23,Savings,Yes,38026.77,19544.49,0,65.09,2
CUST000345,2012-01-11,Current,Yes,45145.53,45894.81,5,24.58,1
CUST000346,1992-04-02,Fixed Deposit,No,10647.02,35296.27,1,18.54,5
CUST000347,1998-03-08,Fixed Deposit,No,22306.63,16292.61,9,51.68,4
CUST000348,2003-05-25,Current,Yes,6611.47,21398.35,1,89.11,2
CUST000349,1982-11-29,Savings,Yes,21221.87,37693.03,9,53.3,4
